GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
MySpring,com.designpattern.dp6proxypattern.staticproxyPlus,DynamicDataSourceEntry,36,0,0,0,12,0,7,0,7,0
MySpring,com.designpattern.dp6proxypattern.staticproxyPlus,OrderDao,8,0,0,0,3,0,2,0,2,0
MySpring,com.designpattern.dp6proxypattern.staticproxyPlus,OrderServiceStaticProxy,60,0,0,0,16,0,4,0,4,0
MySpring,com.designpattern.dp6proxypattern.staticproxyPlus,Test,37,0,0,0,11,0,2,0,2,0
MySpring,com.designpattern.dp6proxypattern.staticproxyPlus,OrderService,16,0,0,0,5,0,2,0,2,0
MySpring,com.designpattern.dp6proxypattern.staticproxyPlus,Order,24,0,0,0,10,0,7,0,7,0
MySpring,com.wqiang.service,OrderService,3,0,0,0,1,0,1,0,1,0
MySpring,com.wqiang.service,WqiangBeanPostProcessor,39,0,4,0,11,0,5,0,3,0
MySpring,com.wqiang.service,WqiangBeanPostProcessor.new InvocationHandler() {...},23,0,0,0,5,0,2,0,2,0
MySpring,com.wqiang.service,UserServiceImpl,40,0,0,0,11,0,6,0,6,0
MySpring,com.wqiang.service,UnscannableClass,3,0,0,0,1,0,1,0,1,0
MySpring,com.designpattern.dp2factorymethod,Test,22,0,0,0,8,0,2,0,2,0
MySpring,com.designpattern.dp2factorymethod,PYthonCourse,7,0,0,0,3,0,2,0,2,0
MySpring,com.designpattern.dp2factorymethod,JavaCourseFactory,7,0,0,0,2,0,2,0,2,0
MySpring,com.designpattern.dp2factorymethod,PythonCourseFactory,7,0,0,0,2,0,2,0,2,0
MySpring,com.designpattern.dp2factorymethod,JavaCourse,7,0,0,0,3,0,2,0,2,0
MySpring,com.myspring,BeanDefinition,26,0,0,0,12,0,6,0,6,0
MySpring,com.myspring,MyAnnotationConfigApplicationContext,411,0,42,0,94,0,25,0,4,0
MySpring,com.designpattern.dp8strategypattern.v2,SaleStrategyFactory,41,0,2,0,7,0,3,0,2,0
MySpring,com.designpattern.dp8strategypattern.v2,Test,14,0,0,0,5,0,2,0,2,0
MySpring,com.designpattern.dp8strategypattern.v1,CouponStrategy,7,0,0,0,3,0,2,0,2,0
MySpring,com.designpattern.dp8strategypattern.v1,SaleActivity,10,0,0,0,5,0,2,0,2,0
MySpring,com.designpattern.dp8strategypattern.v1,EmptyStrategy,7,0,0,0,3,0,2,0,2,0
MySpring,com.designpattern.dp8strategypattern.v1,CashbackStrategy,7,0,0,0,3,0,2,0,2,0
MySpring,com.designpattern.dp8strategypattern.v1,Test,49,0,4,0,12,0,4,0,2,0
MySpring,com.designpattern.dp8strategypattern.v1,GroupbuyStrategy,7,0,0,0,3,0,2,0,2,0
MySpring,com.designpattern.dp11decoratorpattern.Demo,BaseBattercake,7,0,0,0,3,0,3,0,3,0
MySpring,com.designpattern.dp11decoratorpattern.Demo,BattercakeDecorator,14,0,0,0,5,0,3,0,3,0
MySpring,com.designpattern.dp11decoratorpattern.Demo,SausageBattercakeDecorator,20,0,0,0,5,0,4,0,4,0
MySpring,com.designpattern.dp11decoratorpattern.Demo,Test,79,0,0,0,10,0,2,0,2,0
MySpring,com.designpattern.dp11decoratorpattern.Demo,EggBattercakeDecorator,20,0,0,0,5,0,4,0,4,0
MySpring,com.designpattern.dp11decoratorpattern.Demo,Battercake,3,0,0,0,1,0,1,0,1,0
MySpring,com.designpattern.dp1simplefactory.v3,Test,10,0,0,0,4,0,2,0,2,0
MySpring,com.designpattern.dp1simplefactory.v3,PythonCourse,7,0,0,0,3,0,2,0,2,0
MySpring,com.designpattern.dp1simplefactory.v3,JavaCourse,7,0,0,0,3,0,2,0,2,0
MySpring,com.designpattern.dp1simplefactory.v3,CourseFactory,25,0,4,0,6,0,4,0,2,0
MySpring,com.designpattern.dp1simplefactory.v4,CourseFactory,20,0,2,0,6,0,3,0,2,0
MySpring,com.designpattern.dp1simplefactory.v4,JavaCourse,7,0,0,0,3,0,2,0,2,0
MySpring,com.designpattern.dp1simplefactory.v4,PythonCourse,7,0,0,0,3,0,2,0,2,0
MySpring,com.designpattern.dp1simplefactory.v4,Test,10,0,0,0,4,0,2,0,2,0
MySpring,com.designpattern.dp1simplefactory.v1,JavaCourse,7,0,0,0,3,0,2,0,2,0
MySpring,com.designpattern.dp1simplefactory.v1,Test,10,0,0,0,4,0,2,0,2,0
MySpring,com.designpattern.dp1simplefactory.v2,PythonCourse,7,0,0,0,3,0,2,0,2,0
MySpring,com.designpattern.dp1simplefactory.v2,Test,10,0,0,0,4,0,2,0,2,0
MySpring,com.designpattern.dp1simplefactory.v2,JavaCourse,7,0,0,0,3,0,2,0,2,0
MySpring,com.designpattern.dp1simplefactory.v2,CourseFactory,21,0,4,0,6,0,4,0,2,0
MySpring,com.wqiang,ApplicationContextConfig,3,0,0,0,1,0,1,0,1,0
MySpring,com.wqiang,Test,19,0,0,0,6,0,2,0,2,0
MySpring,com.designpattern.dp7delegatepattern,Boss,7,0,0,0,3,0,2,0,2,0
MySpring,com.designpattern.dp7delegatepattern,Test,12,0,0,0,3,0,2,0,2,0
MySpring,com.designpattern.dp7delegatepattern,Leader,32,0,0,0,7,0,2,0,2,0
MySpring,com.designpattern.dp7delegatepattern,EmployeeB,14,0,0,0,3,0,2,0,2,0
MySpring,com.designpattern.dp7delegatepattern,EmployeeA,14,0,0,0,3,0,2,0,2,0
MySpring,com.designpattern.dp4singletonpattern.register.ContainerSingleton,ContainerSingleton,43,0,2,0,11,0,3,0,2,0
MySpring,com.designpattern.dp10adapterpattern.demo,PowerAdapter,32,0,0,0,7,0,2,0,2,0
MySpring,com.designpattern.dp10adapterpattern.demo,AC220V,19,0,0,0,4,0,2,0,2,0
MySpring,com.designpattern.dp10adapterpattern.demo,Test,14,0,0,0,4,0,2,0,2,0
MySpring,com.designpattern.dp3abstractfactory,JavaCourseFactory,11,0,0,0,3,0,3,0,3,0
MySpring,com.designpattern.dp3abstractfactory,JavaNote,7,0,0,0,3,0,2,0,2,0
MySpring,com.designpattern.dp3abstractfactory,PythonCourseFactory,11,0,0,0,3,0,3,0,3,0
MySpring,com.designpattern.dp3abstractfactory,PythonNote,7,0,0,0,3,0,2,0,2,0
MySpring,com.designpattern.dp3abstractfactory,JavaVideo,7,0,0,0,3,0,2,0,2,0
MySpring,com.designpattern.dp3abstractfactory,PythonVideo,7,0,0,0,3,0,2,0,2,0
MySpring,com.designpattern.dp3abstractfactory,Test,32,0,0,0,12,0,2,0,2,0
MySpring,com.designpattern.dp6proxypattern.dynamicproxy.jdkdynamicproxyPlus,Order,24,0,0,0,10,0,7,0,7,0
MySpring,com.designpattern.dp6proxypattern.dynamicproxy.jdkdynamicproxyPlus,DynamicDataSourceEntry,36,0,0,0,12,0,7,0,7,0
MySpring,com.designpattern.dp6proxypattern.dynamicproxy.jdkdynamicproxyPlus,Test,39,0,0,0,12,0,2,0,2,0
MySpring,com.designpattern.dp6proxypattern.dynamicproxy.jdkdynamicproxyPlus,OrderServiceDynamicProxy,86,0,0,0,20,0,5,0,5,0
MySpring,com.designpattern.dp6proxypattern.dynamicproxy.jdkdynamicproxyPlus,OrderService,16,0,0,0,5,0,2,0,2,0
MySpring,com.designpattern.dp6proxypattern.dynamicproxy.jdkdynamicproxyPlus,OrderDao,8,0,0,0,3,0,2,0,2,0
MySpring,com.designpattern.dp6proxypattern.dynamicproxy.cglibdynamicproxy,Test,17,0,0,0,7,0,2,0,2,0
MySpring,com.designpattern.dp6proxypattern.dynamicproxy.cglibdynamicproxy,Kid,7,0,0,0,3,0,2,0,2,0
MySpring,com.designpattern.dp6proxypattern.dynamicproxy.cglibdynamicproxy,Father,35,0,0,0,13,0,5,0,5,0
MySpring,com.task01scheduleclean.service,ConsumerService,61,0,4,0,14,0,6,0,4,0
MySpring,com.task01scheduleclean.pojo,Consumer,327,0,50,0,18,0,45,0,20,0
MySpring,com.task01scheduleclean.pojo,Account,210,0,32,0,8,0,30,0,14,0
MySpring,com.RXJava.rxjavalib,SimpleUse,28,0,0,0,7,0,3,0,3,0
MySpring,com.RXJava.rxjavalib,TempObserver,17,0,0,0,8,0,5,0,5,0
MySpring,com.RXJava.rxjavalib,Main,26,0,0,0,5,0,2,0,2,0
MySpring,com.RXJava.rxjavalib,TempObservable,110,0,6,0,28,0,12,0,9,0
MySpring,com.designpattern.dp6proxypattern.dynamicproxy.jdkdynamicproxy,Test,19,0,0,0,7,0,2,0,2,0
MySpring,com.designpattern.dp6proxypattern.dynamicproxy.jdkdynamicproxy,Kid,7,0,0,0,3,0,2,0,2,0
MySpring,com.designpattern.dp6proxypattern.dynamicproxy.jdkdynamicproxy,JDKMedia,36,0,0,0,12,0,5,0,5,0
MySpring,com.designpattern.dp4singletonpattern.hungry,HungryStaticSingleton,7,0,0,0,3,0,2,0,2,0
MySpring,com.designpattern.dp4singletonpattern.hungry,HungrySingleton,7,0,0,0,2,0,2,0,2,0
MySpring,com.designpattern.dp4singletonpattern.hungry,Test,16,0,0,0,6,0,2,0,2,0
MySpring,com.RXJava.twothreadversion,TempSubscription,74,0,2,0,19,0,5,0,4,0
MySpring,com.RXJava.twothreadversion,TempSubscriber,38,0,0,0,12,0,5,0,5,0
MySpring,com.RXJava.twothreadversion,Main,32,0,0,0,7,0,4,0,4,0
MySpring,com.RXJava.twothreadversion,TempInfo,56,0,2,0,11,0,7,0,6,0
MySpring,com.designpattern.dp4singletonpattern.register,SeriableSingleton,9,0,0,0,3,0,3,0,3,0
MySpring,com.designpattern.dp12observerpattern,Test,35,0,0,0,11,0,2,0,2,0
MySpring,com.designpattern.dp12observerpattern,Question,17,0,0,0,7,0,5,0,5,0
MySpring,com.designpattern.dp12observerpattern,Teacher,35,0,0,0,10,0,2,0,2,0
MySpring,com.designpattern.dp12observerpattern,Student,42,0,2,0,11,0,6,0,5,0
MySpring,com.task01scheduleclean.job,MySchedulerJob,4,0,0,0,2,0,2,0,2,0
MySpring,com.designpattern.dp6proxypattern.staticproxy1,Father,16,0,0,0,7,0,2,0,2,0
MySpring,com.designpattern.dp6proxypattern.staticproxy1,Kid,7,0,0,0,3,0,2,0,2,0
MySpring,com.designpattern.dp6proxypattern.staticproxy1,Test,13,0,0,0,4,0,2,0,2,0
MySpring,com.task01scheduleclean.provider,ConsumerProvider,21,0,0,0,7,0,4,0,4,0
MySpring,com.task01scheduleclean.provider,ConsumerProvider.new SQL() {...},19,0,0,0,5,0,1,0,1,0
MySpring,com.task01scheduleclean.provider,ConsumerProvider.new SQL() {...},23,0,0,0,6,0,1,0,1,0
MySpring,com.task01scheduleclean.provider,ConsumerProvider.new SQL() {...},25,0,2,0,7,0,2,0,1,0
MySpring,com.task01scheduleclean.provider,ConsumerProvider2,9,0,0,0,3,0,2,0,2,0
MySpring,com.task01scheduleclean.provider,ConsumerProvider2.new SQL() {...},21,0,2,0,6,0,2,0,1,0
MySpring,com.sometest,SingletonLocalVar,35,0,0,0,10,0,6,0,6,0
MySpring,com.sometest,Main,27,0,2,0,9,0,4,0,3,0
MySpring,com.RXJava.singlethreadversion,TempInfo,56,0,2,0,11,0,7,0,6,0
MySpring,com.RXJava.singlethreadversion,TempSubscriber,27,0,0,0,11,0,5,0,5,0
MySpring,com.RXJava.singlethreadversion,Main,21,0,0,0,4,0,4,0,4,0
MySpring,com.RXJava.singlethreadversion,TempSubscription,38,0,2,0,13,0,4,0,3,0
MySpring,com.designpattern.dp9templatepattern.demo,JavaCourse,7,0,0,0,3,0,2,0,2,0
MySpring,com.designpattern.dp9templatepattern.demo,NetworkCourse,41,0,2,0,20,0,9,0,8,0
MySpring,com.designpattern.dp9templatepattern.demo,Test,23,0,0,0,8,0,2,0,2,0
MySpring,com.designpattern.dp9templatepattern.demo,BigDataCourse,16,0,0,0,7,0,3,0,3,0
MySpring,com.designpattern.dp5prototypepattern.shallowcopy,Test,75,0,2,0,14,0,3,0,2,0
MySpring,com.designpattern.dp5prototypepattern.shallowcopy,Client,10,0,0,0,4,0,2,0,2,0
MySpring,com.designpattern.dp5prototypepattern.shallowcopy,ConcretePrototypeA,42,0,0,0,15,0,8,0,8,0
MySpring,com.task01scheduleclean,SchedulerApplication,9,0,0,0,3,0,2,0,2,0
MySpring,com.designpattern.dp5prototypepattern.deepcopy,ConcretePrototype,63,0,0,0,19,0,4,0,4,0
MySpring,com.designpattern.dp5prototypepattern.deepcopy,Prototype,3,0,0,0,1,0,1,0,1,0
MySpring,com.designpattern.dp5prototypepattern.deepcopy,Test,58,0,4,0,11,0,4,0,2,0
MySpring,com.designpattern.dp5prototypepattern.deepcopy,Rectangle,35,0,0,0,9,0,3,0,3,0
MySpring,com.designpattern.dp4singletonpattern.lazy.v4,Test,25,0,0,0,7,0,2,0,2,0
MySpring,com.designpattern.dp4singletonpattern.lazy.v4,LazyInnerClassSingleton,12,0,2,0,5,0,3,0,2,0
MySpring,com.designpattern.dp4singletonpattern.lazy.v4,ExecutorThread,19,0,0,0,4,0,2,0,2,0
MySpring,com.designpattern.dp4singletonpattern.lazy.v4,LazyInnerClassSingleton.LazyHolder,6,0,0,0,1,0,1,0,1,0
MySpring,com.designpattern.dp4singletonpattern.lazy.v4,ReflectionAttackSingleton,35,0,2,0,11,0,3,0,2,0
MySpring,com.designpattern.dp11decoratorpattern.ExtendsDemo,Test,58,0,0,0,8,0,2,0,2,0
MySpring,com.designpattern.dp11decoratorpattern.ExtendsDemo,Battercake,7,0,0,0,3,0,3,0,3,0
MySpring,com.designpattern.dp11decoratorpattern.ExtendsDemo,BattercakeWithEgg,18,0,0,0,3,0,3,0,3,0
MySpring,com.designpattern.dp11decoratorpattern.ExtendsDemo,BattercakeWithEggAndSausage,18,0,0,0,3,0,3,0,3,0
MySpring,com.designpattern.dp4singletonpattern.lazy.v1,LazySimpleSingleton,11,0,2,0,4,0,3,0,2,0
MySpring,com.designpattern.dp4singletonpattern.lazy.v1,Test,25,0,0,0,7,0,2,0,2,0
MySpring,com.designpattern.dp4singletonpattern.lazy.v1,ExecutorThread,19,0,0,0,4,0,2,0,2,0
MySpring,com.designpattern.dp4singletonpattern.lazy.v3,ExecutorThread,19,0,0,0,4,0,2,0,2,0
MySpring,com.designpattern.dp4singletonpattern.lazy.v3,LazyDoubleCheckSingleton,20,0,4,0,7,0,4,0,2,0
MySpring,com.designpattern.dp4singletonpattern.lazy.v3,Test,25,0,0,0,7,0,2,0,2,0
MySpring,com.designpattern.dp4singletonpattern.lazy.v2,Test,25,0,0,0,7,0,2,0,2,0
MySpring,com.designpattern.dp4singletonpattern.lazy.v2,ExecutorThread,19,0,0,0,4,0,2,0,2,0
MySpring,com.designpattern.dp4singletonpattern.lazy.v2,LazySimpleSingleton,11,0,2,0,4,0,3,0,2,0
MySpring,com.RXJava.processorversion,Main,46,0,0,0,11,0,4,0,4,0
MySpring,com.RXJava.processorversion,TownProcessor,58,0,0,0,14,0,6,0,6,0
MySpring,com.RXJava.processorversion,TempSubscriber,41,0,0,0,13,0,6,0,6,0
MySpring,com.RXJava.processorversion,TempSubscription,92,0,4,0,23,0,6,0,4,0
MySpring,com.RXJava.processorversion,TempProcessor,55,0,0,0,14,0,6,0,6,0
MySpring,com.RXJava.processorversion,TempInfo,56,0,2,0,11,0,7,0,6,0
MySpring,com.designpattern.dp4singletonpattern.register.EnumSingleton,Test,68,0,2,0,20,0,3,0,2,0
MySpring,com.designpattern.dp4singletonpattern.register.EnumSingleton,EnumSingleton,28,0,0,0,6,0,5,0,5,0
MySpring,com.designpattern.dp4singletonpattern.register.EnumSingleton,ColorsTest,42,0,2,0,5,0,3,0,2,0
MySpring,com.designpattern.dp4singletonpattern.register.EnumSingleton,Colors.new Colors() {...},9,0,0,0,2,0,2,0,2,0
MySpring,com.designpattern.dp4singletonpattern.register.EnumSingleton,Colors,74,0,4,0,11,0,7,0,5,0
MySpring,com.designpattern.dp4singletonpattern.ThreadLocalSingleton,ExecutorThread,19,0,0,0,4,0,2,0,2,0
MySpring,com.designpattern.dp4singletonpattern.ThreadLocalSingleton,ThreadLocalSingleton.new ThreadLocal() {...},8,0,0,0,2,0,2,0,2,0
MySpring,com.designpattern.dp4singletonpattern.ThreadLocalSingleton,Test,34,0,0,0,10,0,2,0,2,0
MySpring,com.designpattern.dp4singletonpattern.ThreadLocalSingleton,ThreadLocalSingleton,9,0,0,0,2,0,2,0,2,0
